symbol,frequency
e,1
c,1
t,1
i,1
n,1
g,1
 ,1
p,1
e,1
r,1
s,1
o,1
n,1
a,1
l,1
 ,1
h,1
e,1
a,1
l,1
t,1
h,1
 ,1
a,1
n,1
d,1
 ,1
t,1
h,1
e,1
 ,1
h,1
e,1
a,1
l,1
t,1
h,1
 ,1
o,1
f,1
 ,1
o,1
u,1
r,1
 ,1
l,1
o,1
v,1
e,1
d,1
 ,1
o,1
n,1
e,1
s,1
",",1
 ,1
a,1
s,1
 ,1
w,1
e,1
l,2
 ,1
a,1
s,1
 ,1
g,1
e,1
t,2
i,1
n,1
g,1
 ,1
t,1
h,1
e,1
 ,1
w,1
o,1
r,1
l,1
d,1
 ,1
t,1
o,1
 ,1
a,1
 ,1
m,1
o,1
r,1
e,1
 ,1
s,1
t,1
a,1
b,1
l,1
e,1
 ,1
a,1
n,1
d,1
 ,1
r,1
e,1
c,1
o,1
g,1
n,1
i,1
z,1
a,1
b,1
l,1
e,1
 ,1
f,1
u,1
t,1
u,1
r,1
e,1
.,1
 ,1
T,1
h,1
e,1
 ,1
f,1
a,1
c,1
t,1
 ,1
i,1
s,1
 ,1
t,1
h,1
a,1
t,1
 ,1
m,1
o,1
s,1
t,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
w,1
a,1
n,1
t,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
a,1
n,1
d,1
 ,1
m,1
o,1
s,1
t,1
 ,1
A,1
m,1
e,1
r,1
i,1
c,1
a,1
n,1
s,1
 ,1
s,1
a,1
y,1
 ,1
t,1
h,1
e,1
y,1
 ,1
w,1
i,1
l,2
 ,1
g,1
e,1
t,1
 ,1
a,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
.,1
 ,1
I,1
 ,1
a,1
m,1
 ,1
o,1
n,1
e,1
 ,1
o,1
f,1
 ,1
t,1
h,1
e,1
m,1
",",1
 ,1
a,1
n,1
d,1
 ,1
I,1
 ,1
c,1
a,1
n,2
o,1
t,1
 ,1
w,1
a,1
i,1
t,1
 ,1
f,1
o,1
r,1
 ,1
t,1
h,1
e,1
 ,1
d,1
a,1
y,1
 ,1
w,1
h,1
e,1
n,1
 ,1
t,1
h,1
e,1
r,1
e,1
 ,1
i,1
s,1
 ,1
a,1
n,1
 ,1
F,1
D,1
A,1
-,1
a,1
p,2
r,1
o,1
v,1
e,1
d,1
 ,1
v,1
a,1
c,2
i,1
n,1
e,1
 ,1
f,1
o,1
r,1
 ,1
C,1
o,1
v,1
i,1
d,1
-,1
1,1
9,1
.,1
"
",1
