keys,values
2425,at s
2426,stru
2427,ugg
2428,gle 
2429, is a
2430,a l
2431,larg
2432,ge p
2433,par
2434,rt 
2435, of t
2436,the le
2437,earn
2438,nin
2439,ng p
2440,proc
2441,cess
2442,s. In
2443,n the 
2444, We
2445,est
2446,tern
2447,n wor
2448,rl
2449,"ld,"
2450,", th"
2451,he i
2452,ide
2453,ea 
2454, of i
2455,inh
2456,heren
2457,nt i
2458,inte
2459,elli
2460,igen
2461,nce i
2462,is pu
2463,ush
2464,hed a
2465,and p
2466,priz
2467,ze
2468,"ed, "
2469, whic
2470,ch u
2471,unde
2472,erc
2473,cut
2474,ts t
2475,the i
2476,impo
2477,ort
2478,tan
2479,nce o
2480,of e
2481,educ
2482,cat
2483,tion
2484,na
2485,al 
2486, str
2487,rug
2488,gg
2489,gle.
2490,. I bu
2491,uy
2492,y tha
2493,at A
2494,Amer
2495,rican
2496,n ch
2497,hild
2498,dre
2499,en a
2500,are 
2501, a b
2502,bun
2503,nch 
2504, of c
2505,cup
2506,pc
2507,cak
2508,kes.
2509,. G
2510,Gi
2511,ive 
2512, an A
2513,Ameri
2514,ican 
2515, ki
2516,id 
2517, a m
2518,math p
2519,"problem,"
2520,", and "
2521, cha
2522,anc
2523,ces 
2524, are
2525,e they
2526,y’
2527,’ll
2528,l sq
2529,qui
2530,irm
2531,"m,"
2532,", whin"
2533,"ne,"
2534,", co"
2535,omp
2536,plai
2537,in a
2538,and h
2539,hit
2540,t y
2541,you 
2542, with
2543,h th
2544,hat t
2545,tir
2546,red r
2547,ref
2548,fra
2549,ain:
2550,: “
2551,“Wh
2552,hen a
2553,am 
2554, I e
2555,eve
2556,er g
2557,goi
2558,ing to
2559,o u
2560,use t
2561,this
2562,s in 
2563, the r
2564,real
2565,l w
2566,wor
2567,rld
2568,d?
2569,"?”
"
2570,"
An"
2571,nswe
2572,erin
2573,ng that
2574,t q
2575,que
2576,esti
2577,ion 
2578, dir
2579,rectl
2580,ly i
2581,is a
2582,a mi
2583,istak
2584,ke.
2585,. Whe
2586,en ar
2587,re y
2588,you g
2589,goin
2590,ng to
2591,o n
2592,need
2593,d to 
2594, fac
2595,ctor
2596,r a 
2597, po
2598,oly
2599,yn
2600,nom
2601,mia
2602,al i
2603,in th
2604,he “
2605,“r
2606,real 
2607, wor
2608,rld”
2609,”?
2610,? Ma
2611,ayb
2612,be n
2613,"never,"
2614,", k"
2615,kid.
2616,. Es
2617,spec
2618,cial
2619,lly 
2620, not 
2621, with 
2622, that a
2623,atti
2624,itud
2625,de.
2626,".
B"
2627,Bu
2628,ut w
2629,when 
2630, are 
2631, you 
2632, goi
2633,ing to 
2634, face
2635,e a p
2636,problem 
2637, that r
2638,req
2639,quir
2640,res 
2641, foc
2642,cusi
2643,ing f
2644,for m
2645,more 
2646, than 3
2647,30 
2648, sec
2649,cond
2650,ds?
2651,? A
2652,Al
2653,ll t
2654,the g
2655,godda
2656,amn 
2657, ti
2658,ime.
2659,".
I’"
2660,’m
2661,m so
2662,o fo
2663,ortu
2664,una
2665,ate 
2666, that m
2667,math f
2668,forc
2669,ced
2670,d m
2671,me to
2672,o p
2673,practi
2674,ice p
2675,pers
2676,sist
2677,ten
2678,nce.
2679,. It 
2680, pai
2681,id m
2682,massi
2683,ive d
2684,div
2685,vid
2686,den
2687,nds 
2688, la
2689,"ater,"
2690,", ev"
2691,ven i
2692,if I
2693,I was 
2694, too 
2695, im
2696,mm
2697,matu
2698,ure t
2699,to r
2700,reco
2701,og
2702,gn
2703,niz
2704,ze 
2705, it i
2706,in the
2707,e m
2708,mom
2709,ment
2710,"t.
6"
2711,6.
2712,. I k
2713,know 
2714, wha
2715,at m
2716,make
2717,es m
2718,me h
2719,happ
2720,py
2721,y (
2722,(a
2723,and w
2724,wha
2725,at d
2726,doe
2727,esn
2728,n’t)
2729,")
"
2730,"
M"
2731,My 
2732, big
2733,gge
2734,est 
2735, les
2736,sso
2737,on f
2738,fro
2739,om 
2740, math w
2741,was t
2742,the m
2743,most
2744,t c
2745,coun
2746,nte
2747,erint
2748,tui
2749,iti
2750,ive:
2751,: I
2752,It 
2753, wasn
2754,n’t f
2755,for me
2756,e. Al
2757,lth
2758,houg
2759,gh I
2760,I st
2761,tudi
2762,ied
2763,d ap
2764,ppl
2765,lied
2766,d ma
2767,athema
2768,atics
2769,s as
2770,s a 1
2771,19
2772,9-
2773,-y
2774,yea
2775,ar-
2776,-o
2777,"old,"
2778,", I g"
2779,gre
2780,ew d
2781,disi
2782,ill
2783,lus
2784,sio
2785,one
2786,ed w
2787,with t
2788,the a
2789,actu
2790,ual a
2791,appl
2792,lic
2793,cati
2794,ion o
2795,of i
2796,it.
2797,. I wan
2798,nted
2799,d to g
2800,go 
2801, ou
2802,ut i
2803,into 
2804, the w
2805,worl
2806,ld a
2807,and d
2808,do t
2809,thing
2810,"gs,"
2811,", n"
2812,not p
2813,por
2814,re o
2815,over
2816,r p
2817,problem s
2818,sets
2819,"s.
S"
2820,So 
2821, I tu
2822,une
2823,ed o
2824,out.
2825,. I m
2826,mail
2827,led 
2828, in m
2829,mid
2830,dt
2831,terms
2832,s. I 
2833, su
2834,ubm
2835,mit
2836,tted
2837,d ha
2838,alf
2839,f-
2840,-f
2841,fini
2842,ishe
2843,ed h
2844,hom
2845,mew
2846,work
2847,"k, i"
2848,if I 
2849, tur
2850,rne
2851,ed it 
2852, in a
2853,at a
2854,all. 
2855, Th
2856,he o
2857,onl
2858,ly t
2859,time
2860,e I s
2861,saw
2862,w a
2863,an “
2864,“A
2865,A”
2866,” w
2867,was at
2868,t the
2869,e st
2870,tar
2871,rt o
2872,of my
2873,y fi
2874,irst 
2875, na
2876,ame.
2877,".
I "
2878, was p
2879,perf
2880,fec
2881,ctl
2882,ly c
2883,cont
2884,tent
2885,t be
2886,ei
2887,ing mi
2888,ire
2889,ed in 
2890, mathe
2891,emat
2892,tica
2893,al m
2894,medi
2895,ioc
2896,cri
2897,ity.
2898,".
An"
2899,nd t
2900,that sc
2901,cared
2902,d the s
2903,shit
2904,t ou
2905,ut o
2906,of me
2907,e. B
2908,Be
2909,ecau
2910,use I
2911,I co
2912,ouldn
2913,n’t ig
2914,gno
2915,ore t
2916,the v
2917,vo
2918,oi
2919,ice d
2920,dee
2921,ep 
2922, insi
2923,ide 
2924, that s
2925,scre
2926,eam
2927,med:
2928,: T
2929,Thi
2930,is i
2931,isn
2932,n’t w
2933,what
2934,t yo
2935,ou w
2936,were 
2937, mea
2938,ant t
2939,to do
2940,"o.
"
2941,"
Th"
2942,he t
2943,truth
2944,h i
2945,"is,"
2946,", ma"
2947,ath d
2948,didn’
2949,’t m
2950,mov
2951,ve m
2952,me.
2953,. M
2954,My s
2955,stom
2956,mac
2957,ch d
2958,drop
2959,pped
2960,d wh
2961,hene
2962,ever
2963,r I
2964,I wal
2965,lke
2966,ed b
2967,by 
2968, a cl
2969,lass
2970,sr
2971,room
2972,m an
2973,nd a 
2974, chal
2975,lkb
2976,boa
2977,ard
2978,d.
2979,. Af
2980,fte
2981,er e
2982,each 
2983, fin
2984,nal
2985,"l, "
2986, with m
2987,mathe
2988,emati
2989,ical
2990,l m
2991,metho
2992,ods
2993,s r
2994,ratt
2995,tl
2996,ling 
2997, in my
2998,y he
2999,ead
3000,d li
3001,ike 
3002, a ta
3003,amb
3004,bou
3005,urin
3006,ne i
3007,in a 
3008, dr
3009,rye
3010,"er, "
3011, I c
3012,could
3013,dn’t
3014,t h
3015,hel
3016,lp
3017,p bu
3018,ut t
3019,"think,"
3020,", “"
3021,“S
3022,So…
3023,… 
3024, what
3025,t d
3026,do I
3027,I do
3028,o wi
3029,ith t
3030,this 
3031, now
3032,w?
3033,"?”
A"
3034,As g
3035,gradu
3036,uat
3037,tion 
3038, gre
3039,ew c
3040,clo
3041,oser
3042,"r, "
3043, I s
3044,set 
3045, one 
3046, car
3047,reer
3048,r g
3049,goa
3050,al:
3051,: n
3052,not d
3053,drea
3054,adi
3055,ing g
3056,going
3057,g t
3058,to w
3059,work 
3060, in t
3061,the mo
3062,orni
3063,ing l
3064,like I
3065,I di
3066,id ma
3067,ath l
3068,lect
3069,tur
3070,re.
3071,. Mo
3072,oney
3073,y co
3074,ould n
3075,never 
3076, com
3077,mpe
3078,ensa
3079,ate f
3080,for t
3081,that f
3082,feel
3083,ling.
3084,".
W"
3085,Whe
3086,en I
3087,I gr
3088,rad
3089,du
3090,uate
3091,"ed, I"
3092,I cl
3093,los
3094,sed m
3095,my m
3096,math t
3097,tex
3098,xtb
3099,books
3100,s fo
3101,or g
3102,good.
3103,. I d
3104,disc
3105,cover
3106,red n
3107,new 
3108, pas
3109,ssio
3110,"ons,"
3111,", l"
3112,learn
3113,ned n
3114,new s
3115,skil
3116,lls a
3117,and gr
3118,rew 
3119, in n
3120,new w
3121,ways
3122,s. Si
3123,ix
3124,x y
3125,year
3126,rs i
3127,into m
3128,my c
3129,caree
3130,"er, I"
3131,I ca
3132,an s
3133,say
3134,y that
3135,t bei
3136,ing c
3137,comf
3138,fort
3139,tabl
3140,le w
3141,with n
3142,nu
3143,umbe
3144,ers 
3145, and d
3146,dat
3147,ta 
3148, has
3149,s be
3150,een
3151,n u
3152,useful
3153,"l, b"
3154,but 
3155, what 
3156, has 
3157, prov
3158,ved i
3159,inv
3160,val
3161,lua
3162,able
3163,e are
3164,e the q
3165,qua
3166,ali
3167,itie
3168,es t
3169,that m
3170,math im
3171,mbu
3172,ued
3173,d in 
3174, me —
3175,— pa
3176,atien
3177,"nce,"
3178,", at"
3179,tten
3180,ntio
3181,on t
3182,to de
3183,eta
3184,ail
3185,"l, h"
3186,hum
3187,mili
3188,ity 
3189, and p
3190,persi
3191,isten
3192,nce. 
3193, Tha
3194,at w
3195,was th
3196,he tr
3197,rue 
3198, rew
3199,war
3200,rd.
3201,".
Af"
3202,fter
3203,r al
3204,ll th
3205,hat p
3206,pain
3207,"n, a"
3208,angs
3209,st an
3210,nd fr
3211,rus
3212,stra
3213,"ation,"
3214,", it "
3215, may
3216,y ha
3217,ave b
3218,bee
3219,en c
3220,cath
3221,hart
3222,tic 
3223, to do
3224,ouse
3225,e my
3226,y mat
3227,th te
3228,ext
3229,tbo
3230,ooks 
3231, in k
3232,ker
3233,rose
3234,ene
3235,e and 
3236, lig
3237,ght t
3238,them 
3239, on f
3240,fire
3241,e. Bu
3242,ut I
3243,I k
3244,kept
3245,t them
3246,m in
3247,nste
3248,ead.
3249,. They
3250,y’r
3251,re on
3252,n the b
3253,bot
3254,tto
3255,om s
3256,shel
3257,lf.
3258,. Ev
3259,ven t
3260,thoug
3261,gh I 
3262, nev
3263,ver t
3264,take
3265,e them
3266,m o
3267,"out,"
3268,", I l"
3269,like h
3270,havi
3271,ing the
3272,em a
3273,aro
3274,ound
3275,"d.
"
3276,"
F"
3277,Fo
3278,or a
3279,a lo
3280,ong t
3281,"time,"
3282,", I t"
3283,though
3284,ht t
3285,this w
3286,was j
3287,just a
3288,a c
3289,coll
3290,lecto
3291,or’
3292,’s i
3293,impu
3294,uls
3295,se.
3296,. B
3297,But
3298,t I j
3299,just m
3300,move
3301,ed r
3302,rece
3303,entl
3304,ly a
3305,and I
3306,I pu
3307,ut m
3308,my b
3309,booksh
3310,helf
3311,f b
3312,bac
3313,ck t
3314,tog
3315,geth
3316,her 
3317, fro
3318,om t
3319,top
3320,p t
3321,to bo
3322,ott
3323,tom
3324,m:
3325,: f
3326,first 
3327, the n
3328,nov
3329,vel
3330,"ls,"
3331,", the"
3332,en t
3333,the n
3334,nar
3335,rra
3336,ative
3337,e no
3338,onf
3339,fic
3340,ctio
3341,on an
3342,nd m
3343,mem
3344,moi
3345,irs 
3346, in th
3347,he m
3348,midd
3349,dle
3350,e. I
3351,I cou
3352,uld’
3353,’ve 
3354, sw
3355,worn
3356,n I
3357,I he
3358,eard
3359,d the w
3360,woo
3361,od 
3362, cre
3363,eak 
3364, and t
3365,the s
3366,shelv
3367,ves
3368,s sl
3369,lid
3370,de f
3371,forw
3372,ward
3373,d. 
3374, It w
3375,was to
3376,oo 
3377, top
3378,p h
3379,heav
3380,vy
3381,y.
3382,".
I n"
3383,neede
3384,ed tha
3385,at b
3386,bott
3387,tom 
3388, ro
3389,ow o
3390,of ma
3391,ath te
3392,extb
3393,books.
3394,. They 
3395, were
3396,e my 
3397, anc
3398,cho
3399,or. 
3400, The
3401,e b
3402,bed
3403,droc
3404,ck. 
3405, The 
3406, fou
3407,unda
3408,ation 
3409, for
3410,r m
3411,muc
3412,ch o
3413,of w
3414,what 
3415, I’v
3416,ve l
3417,learne
3418,"ed, a"
3419,and a
3420,a s
3421,stur
3422,rdy
3423,y ba
3424,ase
3425,e fo
3426,or e
3427,every
3428,yt
3429,thing 
3430, sti
3431,ill 
3432, to c
3433,come
