symbol,frequency
k,1
 ,1
=,1
 ,1
(,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
>,2
 ,1
1,1
),1
;,1
"
",1
 ,4
},1
"
",1
 ,4
"
",1
 ,4
i,1
f,1
 ,1
(,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
 ,1
!,1
=,1
 ,1
V,1
e,1
c,1
3,1
T,1
o,1
I,1
n,1
t,1
D,1
i,1
r,1
(,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
),2
"
",1
 ,4
{,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
x,1
 ,1
=,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
x,1
;,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
y,1
 ,1
=,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
y,1
;,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
;,1
"
",1
 ,4
},1
"
",1
},1
;,1
"
",2
v,1
o,1
i,1
d,1
 ,1
P,1
i,1
n,1
k,1
y,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
(,1
G,1
h,1
o,1
s,1
t,1
&,1
 ,1
g,1
h,1
o,1
s,1
t,1
",",1
 ,1
W,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
&,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
),1
"
",1
{,1
"
",1
 ,4
i,1
n,1
t,1
 ,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
 ,1
=,1
 ,1
V,1
e,1
c,1
3,1
T,1
o,1
I,1
n,1
t,1
I,1
n,1
v,1
e,1
r,1
t,1
e,1
d,1
D,1
i,1
r,1
(,1
g,1
h,1
o,1
s,1
t,1
.,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
),1
;,1
"
",1
 ,4
i,1
n,1
t,1
 ,1
f,1
i,1
l,1
t,1
e,1
r,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
=,1
 ,1
(,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
a,1
l,2
o,1
w,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
&,1
 ,1
~,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
),1
;,1
"
",1
 ,4
f,1
l,1
o,1
a,1
t,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
 ,1
=,1
 ,1
9,5
;,1
"
",1
 ,4
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
;,1
"
",1
 ,4
E,1
n,1
t,1
i,1
t,1
y,1
&,1
 ,1
p,1
a,1
c,1
m,1
a,1
n,1
 ,1
=,1
 ,1
g,1
a,1
m,1
e,1
S,1
t,1
a,1
t,1
e,1
 ,1
-,1
>,1
 ,1
p,1
a,1
c,1
m,1
a,1
n,1
;,1
"
",1
 ,4
i,1
n,1
t,1
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
=,1
 ,1
0,1
x,1
8,1
;,1
"
",1
 ,4
f,1
o,1
r,1
(,1
i,1
n,1
t,1
 ,1
x,1
 ,1
=,1
 ,1
0,1
;,1
 ,1
x,1
 ,1
<,1
 ,1
4,1
;,1
 ,1
x,1
+,2
),1
"
",1
 ,4
{,1
"
",1
 ,8
/,2
 ,1
I,1
s,1
 ,1
t,1
h,1
i,1
s,1
 ,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
a,1
l,2
o,1
w,1
e,1
d,1
?,1
"
",1
 ,8
i,1
f,1
 ,1
(,2
f,1
i,1
l,1
t,1
e,1
r,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
&,1
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
 ,1
=,2
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
"
",1
 ,8
{,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
v,1
e,1
r,1
s,1
o,1
r,1
 ,1
=,1
 ,1
I,1
n,1
t,1
D,1
i,1
r,1
T,1
o,1
V,1
e,1
c,1
3,1
(,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
;,1
"
",1
 ,12
c,1
o,1
n,1
s,1
t,1
 ,1
i,1
n,1
t,1
 ,1
t,1
i,1
l,1
e,1
S,1
i,1
z,1
e,1
 ,1
=,1
 ,1
8,1
;,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
n,1
e,1
x,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
+,1
 ,1
(,1
v,1
e,1
r,1
s,1
o,1
r,1
 ,1
*,1
 ,1
t,1
i,1
l,1
e,1
S,1
i,1
z,1
e,1
),1
;,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
d,1
i,1
f,2
 ,1
=,1
 ,1
(,1
n,1
e,1
x,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
-,1
 ,1
g,1
h,1
o,1
s,1
t,1
.,1
T,1
a,1
r,1
g,1
e,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
),1
;,1
"
",1
 ,12
f,1
l,1
o,1
a,1
t,1
 ,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
 ,1
=,1
 ,1
f,1
a,1
b,1
s,1
(,1
d,1
i,1
f,2
.,1
x,1
),1
 ,1
+,1
 ,1
f,1
a,1
b,1
s,1
(,1
d,1
i,1
f,2
.,1
y,1
),1
;,1
"
",1
 ,12
i,1
f,1
 ,1
(,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
 ,1
<,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
),1
"
",1
 ,12
{,1
"
",1
 ,15
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
 ,1
=,1
 ,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
;,1
"
",1
 ,15
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
v,1
e,1
r,1
s,1
o,1
r,1
;,1
"
",1
 ,12
},1
"
",1
 ,8
},1
"
",1
 ,8
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
=,1
 ,1
(,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
>,2
 ,1
1,1
),1
;,1
"
",1
 ,4
},1
"
",1
 ,4
"
",1
 ,4
i,1
f,1
 ,1
(,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
 ,1
!,1
=,1
 ,1
V,1
e,1
c,1
3,1
T,1
o,1
I,1
n,1
t,1
D,1
i,1
r,1
(,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
),2
"
",1
 ,4
{,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
x,1
 ,1
=,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
x,1
;,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
y,1
 ,1
=,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
y,1
;,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
;,1
"
",1
 ,4
},1
"
",1
},1
;,1
"
",2
v,1
o,1
i,1
d,1
 ,1
C,1
l,1
y,1
d,1
e,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
(,1
G,1
h,1
o,1
s,1
t,1
&,1
 ,1
g,1
h,1
o,1
s,1
t,1
",",1
 ,1
W,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
&,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
),1
"
",1
{,1
"
",1
 ,4
i,1
n,1
t,1
 ,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
 ,1
=,1
 ,1
V,1
e,1
c,1
3,1
T,1
o,1
I,1
n,1
t,1
I,1
n,1
v,1
e,1
r,1
t,1
e,1
d,1
D,1
i,1
r,1
(,1
g,1
h,1
o,1
s,1
t,1
.,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
),1
;,1
"
",1
 ,4
i,1
n,1
t,1
 ,1
f,1
i,1
l,1
t,1
e,1
r,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
=,1
 ,1
(,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
a,1
l,2
o,1
w,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
&,1
 ,1
~,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
),1
;,1
"
",1
 ,4
"
",1
 ,4
f,1
l,1
o,1
a,1
t,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
 ,1
=,1
 ,1
9,5
;,1
"
",1
 ,4
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
;,1
"
",1
 ,4
"
",1
 ,4
i,1
n,1
t,1
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
=,1
 ,1
0,1
x,1
8,1
;,1
"
",1
 ,4
f,1
o,1
r,1
(,1
i,1
n,1
t,1
 ,1
x,1
 ,1
=,1
 ,1
0,1
;,1
 ,1
x,1
 ,1
<,1
 ,1
4,1
;,1
 ,1
x,1
+,2
),1
"
",1
 ,4
{,1
"
",1
 ,8
/,2
 ,1
I,1
s,1
 ,1
t,1
h,1
i,1
s,1
 ,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
a,1
l,2
o,1
w,1
e,1
d,1
?,1
"
",1
 ,8
i,1
f,1
 ,1
(,2
f,1
i,1
l,1
t,1
e,1
r,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
&,1
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
 ,1
=,2
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
"
",1
 ,8
{,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
v,1
e,1
r,1
s,1
o,1
r,1
 ,1
=,1
 ,1
I,1
n,1
t,1
D,1
i,1
r,1
T,1
o,1
V,1
e,1
c,1
3,1
(,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
;,1
"
",1
 ,12
c,1
o,1
n,1
s,1
t,1
 ,1
i,1
n,1
t,1
 ,1
t,1
i,1
l,1
e,1
S,1
i,1
z,1
e,1
 ,1
=,1
 ,1
8,1
;,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
n,1
e,1
x,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
+,1
 ,1
(,1
v,1
e,1
r,1
s,1
o,1
r,1
 ,1
*,1
 ,1
t,1
i,1
l,1
e,1
S,1
i,1
z,1
e,1
),1
;,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
d,1
i,1
f,2
 ,1
=,1
 ,1
(,1
n,1
e,1
x,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
-,1
 ,1
g,1
h,1
o,1
s,1
t,1
.,1
T,1
a,1
r,1
g,1
e,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
),1
;,1
"
",1
 ,12
f,1
l,1
o,1
a,1
t,1
 ,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
 ,1
=,1
 ,1
f,1
a,1
b,1
s,1
(,1
d,1
i,1
f,2
.,1
x,1
),1
 ,1
+,1
 ,1
f,1
a,1
b,1
s,1
(,1
d,1
i,1
f,2
.,1
y,1
),1
;,1
"
",1
 ,12
i,1
f,1
 ,1
(,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
 ,1
<,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
),1
"
",1
 ,12
{,1
"
",1
 ,15
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
 ,1
=,1
 ,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
;,1
"
",1
 ,15
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
v,1
e,1
r,1
s,1
o,1
r,1
;,1
"
",1
 ,12
},1
"
",1
 ,8
},1
"
",1
 ,8
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
=,1
 ,1
(,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
>,2
 ,1
1,1
),1
;,1
"
",1
 ,4
},1
"
",1
 ,4
"
",1
 ,4
i,1
f,1
 ,1
(,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
 ,1
!,1
=,1
 ,1
V,1
e,1
c,1
3,1
T,1
o,1
I,1
n,1
t,1
D,1
i,1
r,1
(,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
),2
"
",1
 ,4
{,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
x,1
 ,1
=,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
x,1
;,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
y,1
 ,1
=,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
y,1
;,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
;,1
"
",1
 ,4
},1
"
",1
},1
;,1
"
",2
v,1
o,1
i,1
d,1
 ,1
I,1
n,1
k,1
y,1
M,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
S,1
t,1
r,1
a,1
t,1
e,1
g,1
y,1
(,1
G,1
h,1
o,1
s,1
t,1
&,1
 ,1
g,1
h,1
o,1
s,1
t,1
",",1
 ,1
W,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
&,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
),1
"
",1
{,1
"
",1
 ,4
i,1
n,1
t,1
 ,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
 ,1
=,1
 ,1
V,1
e,1
c,1
3,1
T,1
o,1
I,1
n,1
t,1
I,1
n,1
v,1
e,1
r,1
t,1
e,1
d,1
D,1
i,1
r,1
(,1
g,1
h,1
o,1
s,1
t,1
.,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
),1
;,1
"
",1
 ,4
i,1
n,1
t,1
 ,1
f,1
i,1
l,1
t,1
e,1
r,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
=,1
 ,1
(,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
a,1
l,2
o,1
w,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
&,1
 ,1
~,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
),1
;,1
"
",1
 ,4
"
",1
 ,4
f,1
l,1
o,1
a,1
t,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
 ,1
=,1
 ,1
9,5
;,1
"
",1
 ,4
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
;,1
"
",1
 ,4
"
",1
 ,4
i,1
n,1
t,1
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
=,1
 ,1
0,1
x,1
8,1
;,1
"
",1
 ,4
f,1
o,1
r,1
(,1
i,1
n,1
t,1
 ,1
x,1
 ,1
=,1
 ,1
0,1
;,1
 ,1
x,1
 ,1
<,1
 ,1
4,1
;,1
 ,1
x,1
+,2
),1
"
",1
 ,4
{,1
"
",1
 ,8
/,2
 ,1
I,1
s,1
 ,1
t,1
h,1
i,1
s,1
 ,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
a,1
l,2
o,1
w,1
e,1
d,1
?,1
"
",1
 ,8
i,1
f,1
 ,1
(,2
f,1
i,1
l,1
t,1
e,1
r,1
e,1
d,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
s,1
 ,1
&,1
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
 ,1
=,2
 ,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
"
",1
 ,8
{,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
v,1
e,1
r,1
s,1
o,1
r,1
 ,1
=,1
 ,1
I,1
n,1
t,1
D,1
i,1
r,1
T,1
o,1
V,1
e,1
c,1
3,1
(,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
),1
;,1
"
",1
 ,12
c,1
o,1
n,1
s,1
t,1
 ,1
i,1
n,1
t,1
 ,1
t,1
i,1
l,1
e,1
S,1
i,1
z,1
e,1
 ,1
=,1
 ,1
8,1
;,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
n,1
e,1
x,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
+,1
 ,1
(,1
v,1
e,1
r,1
s,1
o,1
r,1
 ,1
*,1
 ,1
2,1
 ,1
*,1
 ,1
t,1
i,1
l,1
e,1
S,1
i,1
z,1
e,1
),1
;,1
"
",1
 ,12
l,1
d,1
k,1
:,2
V,1
e,1
c,1
3,1
 ,1
d,1
i,1
f,2
 ,1
=,1
 ,1
(,1
n,1
e,1
x,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
 ,1
-,1
 ,1
g,1
h,1
o,1
s,1
t,1
.,1
T,1
a,1
r,1
g,1
e,1
t,1
P,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
),1
;,1
"
",1
 ,12
f,1
l,1
o,1
a,1
t,1
 ,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
 ,1
=,1
 ,1
f,1
a,1
b,1
s,1
(,1
d,1
i,1
f,2
.,1
x,1
),1
 ,1
+,1
 ,1
f,1
a,1
b,1
s,1
(,1
d,1
i,1
f,2
.,1
y,1
),1
;,1
"
",1
 ,12
i,1
f,1
 ,1
(,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
 ,1
<,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
),1
"
",1
 ,12
{,1
"
",1
 ,15
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
V,1
a,1
l,1
u,1
e,1
 ,1
=,1
 ,1
m,1
a,1
g,1
n,1
i,1
t,1
u,1
d,1
e,1
;,1
"
",1
 ,15
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
v,1
e,1
r,1
s,1
o,1
r,1
;,1
"
",1
 ,12
},1
"
",1
 ,8
},1
"
",1
 ,8
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
=,1
 ,1
(,1
m,1
o,1
v,1
e,1
m,1
e,1
n,1
t,1
M,1
a,1
s,1
k,1
 ,1
>,2
 ,1
1,1
),1
;,1
"
",1
 ,4
},1
"
",1
 ,4
"
",1
 ,4
i,1
f,1
 ,1
(,1
d,1
i,1
r,1
A,1
s,1
I,1
n,1
t,1
 ,1
!,1
=,1
 ,1
V,1
e,1
c,1
3,1
T,1
o,1
I,1
n,1
t,1
D,1
i,1
r,1
(,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
),2
"
",1
 ,4
{,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
x,1
 ,1
=,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
x,1
;,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
s,1
p,1
r,1
i,1
t,1
e,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
y,1
 ,1
=,1
 ,1
w,1
a,1
y,1
p,1
o,1
i,1
n,1
t,1
.,1
p,1
o,1
s,1
i,1
t,1
i,1
o,1
n,1
.,1
y,1
;,1
"
",1
 ,8
g,1
h,1
o,1
s,1
t,1
.,1
d,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
 ,1
=,1
 ,1
b,1
e,1
s,1
t,1
D,1
i,1
r,1
e,1
c,1
t,1
i,1
o,1
n,1
;,1
"
",1
 ,4
},1
"
",1
},1
;,1
"
",2
