keys,values
2429,be e
2430,even m
2431,more d
2432,da
2433,ange
2434,ero
2435,ous 
2436, than 
2437, the co
2438,oro
2439,onav
2440,virus
2441,s. “I
2442,I’
2443,’m
2444,m s
2445,sup
2446,per 
2447, fru
2448,ustr
2449,rate
2450,ed. 
2451, T
2452,The sh
2453,hif
2454,fti
2455,ing o
2456,of w
2457,wha
2458,at i
2459,is a
2460,and i
2461,isn
2462,n’t h
2463,hig
2464,gh 
2465, ri
2466,isk 
2467, is v
2468,very 
2469, unc
2470,cle
2471,ear t
2472,to a
2473,a l
2474,lot
2475,t of 
2476, us
2477,"s,”"
2478,” s
2479,says 
2480, Ai
2481,iell
2482,"lo,"
2483,", wh"
2484,ho 
2485, has b
2486,brea
2487,ast
2488,t c
2489,cancer.
2490,. “Y
2491,Yo
2492,ou 
2493, wan
2494,nt a
2495,ans
2496,swe
2497,ers a
2498,and n
2499,no 
2500, one
2501,e h
2502,has t
2503,them
2504,m.
2505,".”
On"
2506,ncolo
2507,ogis
2508,sts 
2509, are
2510,e als
2511,so 
2512, dee
2513,epl
2514,ly wo
2515,orri
2516,ied 
2517, abo
2518,out t
2519,the c
2520,cancer p
2521,patien
2522,nts 
2523, who 
2524, don
2525,n’t k
2526,know
2527,w th
2528,hey
2529,y’re
2530,e canc
2531,cer p
2532,patient
2533,ts y
2534,yet
2535,"t.
"
2536,"
D"
2537,Du
2538,urin
2539,ng the
2540,e e
2541,earl
2542,ly a
2543,and w
2544,wid
2545,desp
2546,prea
2547,ad l
2548,loc
2549,ckd
2550,down
2551,"ns,"
2552,", ro"
2553,outi
2554,ine 
2555, vi
2556,isi
2557,its 
2558, suc
2559,ch as
2560,s de
2561,enta
2562,al a
2563,app
2564,poi
2565,int
2566,tments
2567,"s, m"
2568,mam
2569,mmo
2570,ogr
2571,rams
2572,"s, pa"
2573,ap 
2574, sm
2575,mea
2576,ars
2577,"s, a"
2578,and a
2579,ann
2580,nua
2581,al p
2582,phy
2583,ysi
2584,ica
2585,al e
2586,exa
2587,ams
2588,s we
2589,ere 
2590, del
2591,laye
2592,ed. “
2593,“E
2594,Ev
2595,veryo
2596,one 
2597, was a
2598,afr
2599,rai
2600,id of
2601,f b
2602,bei
2603,ing ov
2604,verw
2605,whel
2606,lm
2607,"med,"
2608,",” says"
2609,s F
2610,Fa
2611,abi
2612,io 
2613, Mo
2614,ora
2615,ae
2616,"es, "
2617," MD,"
2618,", a r"
2619,radiat
2620,tion o
2621,oncolo
2622,ogist
2623,t at
2624,t K
2625,Ki
2626,ingst
2627,ton
2628,n Ge
2629,ener
2630,ral
2631,l H
2632,Ho
2633,osp
2634,pit
2635,tal 
2636, in O
2637,Ont
2638,tar
2639,"rio,"
2640,", C"
2641,Cana
2642,ada
2643,a.
2644,. “It 
2645, was ab
2646,bou
2647,ut t
2648,try
2649,yin
2650,ng to
2651,o pro
2652,otec
2653,ct 
2654, the sy
2655,ystem
2656,m f
2657,from
2658,m o
2659,ove
2660,erl
2661,loa
2662,adi
2663,ing.”
2664,” U
2665,Unf
2666,fort
2667,tun
2668,nate
2669,"ely,"
2670,", al"
2671,ll of
2672,f tho
2673,ose 
2674, cas
2675,ses 
2676, are 
2677, al
2678,lso
2679,o l
2680,lost
2681,t op
2682,ppor
2683,rtu
2684,uni
2685,iti
2686,ies 
2687, to ca
2688,atch
2689,h ca
2690,ancer e
2691,early
2692,y — 
2693, and r
2694,rese
2695,earc
2696,ch h
2697,has b
2698,beg
2699,gun
2700,n to 
2701, rev
2702,vea
2703,al t
2704,the po
2705,otent
2706,tial 
2707, co
2708,ost
2709,t of p
2710,putt
2711,ting t
2712,them 
2713, off
2714,f.
2715,".
I"
2716,In t
2717,the U
2718,Unit
2719,ted 
2720, K
2721,Kin
2722,ngd
2723,dom
2724,"m,"
2725,", 3,"
2726,",6"
2727,60
2728,00 a
2729,add
2730,dit
2731,tional
2732,l l
2733,liv
2734,ves
2735,s co
2736,ould
2737,d be
2738,e lo
2739,ost 
2740, to b
2741,breas
2742,"st,"
2743,", col"
2744,lor
2745,rect
2746,"tal,"
2747,", es"
2748,sop
2749,pha
2750,age
2751,eal
2752,"l,"
2753,", and l"
2754,lun
2755,ng c
2756,cancer o
2757,over
2758,r th
2759,he n
2760,next
2761,t fiv
2762,ve y
2763,years
2764,s du
2765,ue 
2766, to C
2767,Covid-19-
2768,-r
2769,rel
2770,lat
2771,ted d
2772,dela
2773,ays i
2774,in d
2775,diag
2776,gno
2777,osi
2778,"is, "
2779, acc
2780,cord
2781,ding 
2782, to fi
2783,indi
2784,ings p
2785,pub
2786,bli
2787,ish
2788,hed
2789,d in 
2790, Th
2791,he La
2792,ancet 
2793, in J
2794,Ju
2795,uly.
2796,. An
2797,noth
2798,her J
2799,Jul
2800,ly L
2801,Lan
2802,ncet
2803,t s
2804,stu
2805,udy
2806,y su
2807,ugges
2808,sted
2809,d d
2810,delay
2811,ys a
2812,as s
2813,sho
2814,ort 
2815, as t
2816,two
2817,o mo
2818,ont
2819,ths
2820,s cou
2821,uld 
2822, be e
2823,eno
2824,ough
2825,h f
2826,for e
2827,early 
2828, stag
2829,ge 
2830, tu
2831,umo
2832,ors
2833,s to
2834,o prog
2835,gres
2836,ss f
2837,from 
2838, treata
2839,able
2840,e to 
2841, unt
2842,treata
2843,able.
2844,".
“W"
2845,We’
2846,’re
2847,e pre
2848,etty
2849,y sur
2850,re t
2851,there
2852,e wil
2853,ll be
2854,e an 
2855, inc
2856,crea
2857,ase
2858,ed wa
2859,av
2860,ve of
2861,f c
2862,cancer c
2863,cas
2864,ses c
2865,comi
2866,"ing,”"
2867,” sa
2868,ays M
2869,Mo
2870,orae
2871,es. “
2872,“Th
2873,he i
2874,impac
2875,ct o
2876,of Co
2877,ovid
2878,d is
2879,s n
2880,not go
2881,oing
2882,g to
2883,o be
2884,e se
2885,een 
2886, now
2887,w.
2888,. It 
2889, wil
2890,ll be 
2891, refl
2892,lect
2893,ted i
2894,in su
2895,urvi
2896,iva
2897,al i
2898,in the 
2899, nex
2900,xt 
2901, fi
2902,ive o
2903,or 1
2904,10 
2905, ye
2906,ears
2907,"s.”
"
2908,"
G"
2909,Ga
2910,aby
2911,y B
2912,Ber
2913,rkm
2914,man
2915,"n, a"
2916,a 3
2917,31
2918,1-
2919,-yea
2920,ar-o
2921,old f
2922,from n
2923,nea
2924,ar 
2925, Bo
2926,osto
2927,"on, "
2928, was s
2929,surr
2930,rou
2931,unded
2932,d by
2933,y fa
2934,ami
2935,ily
2936,y d
2937,du
2938,uring
2939,g h
2940,her fi
2941,irs
2942,st w
2943,wee
2944,ek 
2945, of c
2946,chemo
2947,o a
2948,at the 
2949, en
2950,nd o
2951,of F
2952,Fe
2953,eb
2954,bru
2955,uar
2956,"ry, "
2957, sho
2958,ortl
2959,ly af
2960,fte
2961,er he
2962,er s
2963,stag
2964,ge 3
2965,3 
2966, Ho
2967,odg
2968,gk
2969,kin
2970,n’s 
2971, lym
2972,mpho
2973,oma
2974,a d
2975,diagn
2976,nosi
2977,is.
2978,. “It f
2979,felt
2980,t l
2981,like 
2982, ever
2983,ryo
2984,one w
2985,was t
2986,there 
2987, and I
2988,I wo
2989,ouldn
2990,n’t b
2991,be a
2992,alon
2993,ne t
2994,thro
2995,ough 
2996," it,"
2997,",” sh"
2998,he say
2999,ys.
3000,".
D"
3001,Dur
3002,ring
3003,g th
3004,he se
3005,eco
3006,ond
3007,d ro
3008,ound 
3009, in e
3010,early M
3011,Mar
3012,rc
3013,"ch,"
3014,", Co"
3015,ovid-
3016,-19 
3017, was st
3018,til
3019,ll a
3020,a di
3021,ista
3022,ant 
3023, ru
3024,umb
3025,ble
3026,e. 
3027, Bu
3028,ut b
3029,by t
3030,the t
3031,thir
3032,rd 
3033, ro
3034,"ound,"
3035,", tw"
3036,wo 
3037, week
3038,ks l
3039,late
3040,"er, B"
3041,Berk
3042,km
3043,man 
3044, ask
3045,ked 
3046, her m
3047,mom
3048,m to 
3049, stay
3050,y ho
3051,"ome,"
3052,", and t"
3053,the nu
3054,umbe
3055,er o
3056,of c
3057,cha
3058,air
3059,rs 
3060, in h
3061,her i
3062,infu
3063,usio
3064,on r
3065,roo
3066,om d
3067,dro
3068,opp
3069,ped 
3070, fro
3071,om e
3072,eig
3073,ght 
3074, to fo
3075,our
3076,r. 
3077, He
3078,er hu
3079,usba
3080,and d
3081,drop
3082,pped
3083,d he
3084,er of
3085,ff 
3086, outs
3087,side f
3088,for t
3089,the fo
3090,ourt
3091,th i
3092,infus
3093,sio
3094,on.
3095,. “It j
3096,just
3097,t fe
3098,elt 
3099, so
3100,o un
3101,nfa
3102,air 
3103, that
3104,t I
3105,I wa
3106,as g
3107,going 
3108, thr
3109,roug
3110,gh t
3111,this
3112,s hu
3113,uge
3114,e m
3115,medi
3116,ical
3117,l h
3118,hards
3119,shi
3120,"ip,"
3121,",” she"
3122,e say
3123,"ys,"
3124,", “"
3125,“a
3126,and C
3127,Covid w
3128,was d
3129,dic
3130,cta
3131,atin
3132,ng h
3133,how 
3134, it w
3135,was h
3136,hap
3137,ppen
3138,ning 
3139, to m
3140,me.
3141,".”
W"
3142,Whe
3143,en d
3144,docto
3145,ors 
3146, tol
3147,ld B
3148,Berkm
3149,man i
3150,in l
3151,late 
3152, May
3153,y sh
3154,he w
3155,was i
3156,in r
3157,remi
3158,iss
3159,sion
3160,"n, t"
3161,the ne
3162,ews
3163,s fe
3164,elt f
3165,fla
3166,"at,"
3167,", she"
3168,e says
3169,s. I
3170,Ins
3171,stea
3172,ad o
3173,of r
3174,rej
3175,jo
3176,oic
3177,cin
3178,"ng,"
3179,", she’"
3180,’ll
3181,l re
3182,emai
3183,in i
3184,in is
3185,sola
3186,ation f
3187,for th
3188,he fo
3189,ores
3190,seea
3191,able 
3192, fu
3193,utu
3194,ure
3195,e. D
3196,Don 
3197, Wil
3198,lli
3199,iams
3200,"s, s"
3201,sim
3202,mila
3203,arl
3204,"ly,"
3205,", di"
3206,id n
3207,not c
3208,cel
3209,leb
3210,bra
3211,ate 
3212, his
3213,s re
3214,ece
3215,ent r
3216,remis
3217,ssio
3218,"on, w"
3219,which
3220,h he
3221,e le
3222,earn
3223,ned
3224,d ab
3225,bout
3226,t the d
3227,day
3228,y hi
3229,is 7
3230,79
3231,9-
3232,-year
3233,r-
3234,-old
3235,d mo
3236,other 
3237, fel
3238,ll i
3239,ill w
3240,with C
3241,"Covid-19.
"
3242,"
“I"
3243,It 
3244, j
3245,just 
3246, felt
3247,t so
3248,o unf
3249,fai
3250,ir t
3251,that 
3252, I w
3253,was g
3254,going t
3255,throu
3256,ugh 
3257, thi
3258,is h
3259,hug
3260,ge m
3261,medic
3262,cal 
3263, har
3264,rds
3265,ship
3266,p a
3267,and Co
3268,ovid 
3269, was d
3270,dict
3271,tat
3272,ting h
3273,how i
3274,it w
3275,was ha
3276,appe
3277,enin
3278,ng to 
3279, me.
3280,".”
F"
3281,Few
3282,w u
3283,unders
3284,stand
3285,d the
3286,e oft
3287,ten-
3288,-t
3289,terr
3290,rib
3291,ble 
3292, int
3293,ters
3294,sec
3295,ctio
3296,on o
3297,of Cov
3298,vid-
3299,-19 a
3300,and c
3301,cancer b
3302,bett
3303,ter 
3304, than M
3305,Me
3306,ega
3307,an H
3308,Hos
3309,sey
3310,y. A
3311,At 
3312, 3
3313,37
3314,"7,"
3315,", H"
3316,Hose
3317,ey i
3318,is i
3319,in re
3320,emi
3321,issi
3322,ion f
3323,from b
3324,breast
3325,t ca
3326,ancer.
3327,. Sh
3328,he is
3329,s als
3330,so a
3331,a re
3332,eh
3333,hab
3334,bili
3335,ita
3336,ation p
3337,psy
3338,yc
3339,cho
3340,ologis
3341,st a
3342,at J
3343,Jo
3344,oh
3345,hn
3346,ns H
3347,Hop
3348,pk
3349,kins
3350,s and h
3351,has s
3352,spe
3353,ent ti
3354,ime
3355,e co
3356,ouns
3357,seli
3358,ing p
3359,people i
3360,in the h
3361,hosp
3362,pita
3363,al w
3364,with t
3365,the co
3366,oron
3367,navi
3368,iru
3369,"us.
"
3370,"
“C"
3371,Canc
3372,cer is
3373,s ou
3374,ut o
3375,of y
3376,your
3377,r c
3378,cont
3379,tro
3380,"ol,"
3381,", and s"
3382,so i
3383,is C
3384,"Covid,"
3385,",” H"
3386,Hosey
3387,y sa
3388,"ays,"
3389,", po"
3390,oint
3391,ting to
3392,o o
3393,one o
3394,of ma
3395,any
3396,y ov
3397,verl
3398,lap
3399,ppi
3400,ing si
3401,imil
3402,lari
3403,itie
3404,es b
3405,betw
3406,ween
3407,n C
3408,Covid-19 s
3409,surv
3410,vivo
3411,ors a
3412,and ca
3413,ancer s
3414,survi
3415,ivo
3416,ors.
3417,. Bo
3418,oth 
3419, gr
3420,roup
3421,ps h
3422,have 
3423, als
3424,so s
3425,suf
3426,ffe
3427,ered
3428,d the 
3429, cos
3430,st o
3431,of i
3432,incr
3433,reas
3434,sed
3435,d iso
3436,olat
3437,tion d
3438,dur
3439,ring 
3440, the p
3441,pande
3442,emic
3443,c —
3444,— a
3445,a rem
3446,mind
3447,der 
3448, to o
3449,oncolog
3450,gists 
3451, and C
3452,Covid-19 r
3453,respo
3454,onde
3455,ers al
3456,like t
3457,that a
3458,a p
3459,pers
3460,son
3461,n’s m
3462,menta
3463,al h
3464,heal
3465,lth
3466,h r
3467,req
3468,qui
3469,ire
3470,es j
3471,just a
3472,as m
3473,much
3474,h te
3475,endi
3476,ing to a
3477,as p
3478,phys
3479,sica
3480,al sy
3481,ympt
3482,tom
3483,ms d
3484,do.
3485,".
“We"
3486,e’
3487,’re 
3488, doi
3489,ing w
3490,what
3491,t we
3492,e ne
3493,eed
3494,d to p
3495,prote
3496,ect 
3497, our
3498,r pat
3499,tient
3500,ts —
3501,— an
3502,nd we
3503,e’r
3504,re th
3505,here 
3506, to ta
3507,ake 
3508, care 
3509, of t
3510,them t
3511,"too,"
3512,",” sai"
3513,id R
3514,Ro
3515,obi
3516,in W
3517,Wil
3518,llia
3519,"ams,"
3520,", a b"
3521,breast 
3522, surg
3523,geo
3524,on a
3525,at S
3526,Sai
3527,int 
3528, Tho
3529,omas
3530,s M
3531,Med
3532,dica
3533,al P
3534,Pa
3535,artn
3536,ners
3537,s in
3538,n N
3539,Na
3540,ash
3541,hv
3542,vil
3543,lle.
3544,. “Th
3545,hey 
3546, sti
3547,ill n
3548,nee
3549,ed ca
3550,are
3551,"e, e"
3552,even if
3553,f i
3554,it’
3555,’s i
3556,in the m
3557,mid
3558,dst
3559,t of a
3560,a pa
3561,andemi
3562,ic.
