keys,values
2447,day.
2448,. I wa
2449,asn
2450,n’t a
2451,able
2452,e to b
2453,buy 
2454, a c
2455,cak
2456,ke (
2457,(f
2458,for v
2459,virus
2460,s spr
2461,readi
2462,ing r
2463,reason
2464,ns)
2465,) 
2466, and w
2467,wante
2468,ed to d
2469,do s
2470,som
2471,met
2472,thing 
2473, nic
2474,ce f
2475,for h
2476,her.
2477,. We d
2478,deci
2479,ided
2480,d to t
2481,tak
2482,ke a t
2483,trip 
2484, to the
2485,e bea
2486,ach
2487,h to
2488,o e
2489,esc
2490,cap
2491,pe 
2492, the h
2493,hous
2494,"se.
"
2495,"
The "
2496, loc
2497,ckdo
2498,own r
2499,rul
2500,les 
2501, stat
2502,ted 
2503, that g
2504,goin
2505,ng f
2506,for a
2507,a dr
2508,riv
2509,ve w
2510,wit
2511,thin 
2512, Mel
2513,lbou
2514,urne
2515,e was
2516,s le
2517,eg
2518,ga
2519,al as
2520,s lo
2521,ong 
2522, as 
2523, we 
2524, stay
2525,yed
2526,d in 
2527, the ca
2528,ar. H
2529,Ha
2530,alf
2531,fw
2532,way i
2533,into
2534,o our
2535,r d
2536,dr
2537,rive
2538,e to e
2539,exp
2540,peri
2541,ien
2542,nce
2543,e fr
2544,ree
2545,edo
2546,"om,"
2547,", the "
2548, fre
2549,eew
2550,way b
2551,bega
2552,an t
2553,to s
2554,sl
2555,low
2556,w.
2557,. Fo
2558,our la
2559,ane
2560,es m
2561,merg
2562,ged
2563,d int
2564,to o
2565,one:
2566,: a
2567,a po
2568,oli
2569,ice 
2570, ro
2571,oad
2572,db
2573,blo
2574,ock.
2575,. I p
2576,pul
2577,lled
2578,d u
2579,up to
2580,o t
2581,the l
2582,line
2583,e of p
2584,polic
2585,ce o
2586,offi
2587,icer
2588,rs an
2589,nd fou
2590,und a
2591,a fri
2592,iend
2593,dl
2594,ly o
2595,one.
2596,".
“"
2597,“W
2598,Wh
2599,here 
2600, are 
2601, you 
2602, off
2603,f to
2604,"o,"
2605,", si"
2606,ir?
2607,?”
2608,"”
"
2609,"
“"
2610,“I
2611,I’m
2612,m h
2613,head
2614,din
2615,ng to 
2616, the b
2617,beach
2618,h f
2619,for a 
2620, dr
2621,rive 
2622, and wo
2623,on’t
2624,t be
2625,e l
2626,leav
2627,vin
2628,ng m
2629,my c
2630,"car,"
2631,", of"
2632,ffi
2633,icer.
2634,".”
"
2635,"
“T"
2636,Tha
2637,at’
2638,’s no
2639,ot d
2640,deem
2641,med 
2642, es
2643,ssen
2644,ntia
2645,al t
2646,trav
2647,vel
2648,l. 
2649, My
2650,y ad
2651,dv
2652,vic
2653,ce w
2654,wou
2655,uld 
2656, be 
2657, to h
2658,head 
2659, stra
2660,aig
2661,ght h
2662,home.
2663,. When
2664,n yo
2665,ou a
2666,arri
2667,ive 
2668, at
2669,t yo
2670,our b
2671,beach 
2672, des
2673,stin
2674,nati
2675,"ion,"
2676,", ther"
2677,re w
2678,will 
2679, be m
2680,more 
2681, pol
2682,lice
2683,e ca
2684,ars
2685,s p
2686,patr
2687,rol
2688,lli
2689,ing the 
2690, area
2691,a.
2692,. Yo
2693,ou w
2694,will l
2695,likel
2696,ly b
2697,be s
2698,stop
2699,pped
2700,d ag
2701,gai
2702,in an
2703,nd t
2704,the c
2705,chan
2706,nce 
2707, of t
2708,them
2709,m l
2710,let
2711,ttin
2712,ng y
2713,you o
2714,off 
2715, is al
2716,lm
2717,mos
2718,st z
2719,zer
2720,ro.
2721,. Onl
2722,ly e
2723,esse
2724,enti
2725,ial t
2726,trave
2727,el i
2728,is al
2729,llow
2730,wed
2731,d.”
2732,"”
W"
2733,We d
2734,decid
2735,ded
2736,d to p
2737,proc
2738,cee
2739,ed w
2740,with
2741,h c
2742,caut
2743,tion.
2744,. We dr
2745,rov
2746,ve to
2747,o th
2748,he o
2749,oce
2750,ean
2751,n l
2752,loo
2753,ok
2754,ko
2755,out a
2756,and pa
2757,ark
2758,ked 
2759, the car
2760,r. W
2761,Wi
2762,ithi
2763,in m
2764,minu
2765,ute
2766,"es,"
2767,", a p"
2768,police
2769,e car
2770,r sl
2771,lowl
2772,ly a
2773,app
2774,proa
2775,ache
2776,ed. I
2777,I wa
2778,as o
2779,on the
2780,e ed
2781,dg
2782,ge o
2783,of my
2784,y se
2785,eat.
2786,. They k
2787,kep
2788,pt 
2789, dri
2790,ivi
2791,ing. 
2792, Min
2793,nut
2794,tes
2795,s lat
2796,"ter,"
2797,", an"
2798,nothe
2799,er di
2800,id 
2801, the s
2802,sam
2803,me. 
2804, G
2805,Goi
2806,ing to
2807,o the
2808,e toi
2809,ilet
2810,t or
2811,r op
2812,pen
2813,ning th
2814,he bo
2815,oot
2816,t se
2817,eeme
2818,ed l
2819,like r
2820,run
2821,nnin
2822,ng ac
2823,cr
2824,ros
2825,ss a
2826,a ba
2827,att
2828,tle
2829,efi
2830,iel
2831,ld w
2832,whil
2833,le s
2834,sol
2835,ldi
2836,ier
2837,rs w
2838,were
2839,e sh
2840,hoo
2841,oti
2842,ing at
2843,t you
2844,u.
2845,. We o
2846,opt
2847,ted t
2848,to r
2849,ris
2850,sk n
2851,nei
2852,ithe
2853,"er.
"
2854,"
The m"
2855,mom
2856,ment 
2857, aw
2858,way f
2859,from h
2860,home w
2861,was 
2862, beau
2863,utif
2864,ful
2865,l. W
2866,We w
2867,watc
2868,che
2869,ed th
2870,he oc
2871,cea
2872,an a
2873,and th
2874,he h
2875,hug
2876,ge wa
2877,aves
2878,"s, "
2879, dre
2880,eam
2881,ming
2882,g o
2883,of t
2884,the da
2885,ay w
2886,we c
2887,coul
2888,ld a
2889,agai
2890,in e
2891,expe
2892,erie
2893,enc
2894,ce t
2895,the f
2896,fre
2897,eed
2898,dom
2899,m we
2900,e’r
2901,re ac
2902,cc
2903,cust
2904,tom
2905,med t
2906,to.
2907,".
Th"
2908,he fi
2909,irs
2910,st l
2911,lockd
2912,down r
2913,requ
2914,ui
2915,ire
2916,ed u
2917,us to
2918,o h
2919,have h
2920,hope.
2921,. Thi
2922,is se
2923,econ
2924,nd on
2925,ne r
2926,requi
2927,ires
2928,s fa
2929,ait
2930,th i
2931,in h
2932,hum
2933,mani
2934,ity.
2935,. H
2936,Hav
2937,ving
2938,g an
2939,n op
2940,pti
2941,imi
2942,isti
2943,ic v
2944,vie
2945,ew o
2946,of th
2947,he w
2948,world
2949,d ri
2950,ight 
2951, now 
2952, is e
2953,every
2954,yt
2955,thing.
2956,. Som
2957,me da
2958,ays
2959,s I g
2960,get l
2961,lost
2962,t i
2963,in my
2964,y sel
2965,lfi
2966,ish
2967,h tho
2968,ought
2969,ts o
2970,of w
2971,wanti
2972,ing to 
2973, ea
2974,at a
2975,a bu
2976,urg
2977,ger 
2978, ins
2979,side
2980,e a w
2981,war
2982,rm
2983,m r
2984,rest
2985,tau
2986,uran
2987,nt. 
2988, O
2989,On 
2990, ot
2991,ther d
2992,"days,"
2993,", I "
2994, fee
2995,el l
2996,like w
2997,we’r
2998,re all
2999,l in
3000,n this
3001,s tog
3002,geth
3003,"her.
"
