keys,values
2429,Black 
2430, Ame
2431,erica
2432,ans a
2433,are ex
2434,xper
2435,rien
2436,ncin
2437,ng the 
2438, highe
2439,est r
2440,rat
2441,tes o
2442,of d
2443,death
2444,h fr
2445,rom C
2446,Covid-19
2447,"9, "
2448, Ko
2449,oene
2450,en s
2451,says
2452,s they
2453,y wi
2454,ill
2455,l al
2456,lso
2457,o f
2458,face
2459,e a 
2460, dis
2461,spr
2462,ropo
2463,orti
2464,iona
2465,ate bu
2466,urd
2467,den 
2468, of b
2469,berea
2470,avem
2471,ment. 
2472, An
2473,nd g
2474,giv
2475,ven
2476,n tha
2477,at th
2478,he g
2479,grie
2480,evin
2481,ng pr
2482,roc
2483,ces
2484,ss h
2485,has 
2486, bee
2487,en r
2488,rel
2489,leg
2490,gat
2491,ted 
2492, to Z
2493,Zo
2494,oom
2495,m a
2496,and ot
2497,ther 
2498, onl
2499,line 
2500, av
2501,venu
2502,"ues,"
2503,", Ko"
2504,oenen
2505,n say
2506,ys t
2507,the u
2508,up
2509,pend
2510,ding o
2511,of th
2512,he b
2513,bereav
2514,veme
2515,ent 
2516, proc
2517,cess
2518,s wil
2519,ll l
2520,likel
2521,ly e
2522,exac
2523,cerb
2524,bate 
2525, the st
2526,tress 
2527, of g
2528,grief
2529,f an
2530,nd tr
2531,rauma
2532,a.
2533,. Sh
2534,he say
2535,ys th
2536,he pot
2537,ten
2538,ntia
2539,al l
2540,long-
2541,-ter
2542,rm 
2543, ef
2544,ffec
2545,cts
2546,s can
2547,n ma
2548,anif
2549,fest
2550,t them
2551,mse
2552,elv
2553,ves 
2554, in w
2555,way
2556,ys tha
2557,at inc
2558,clu
2559,ude
2560,e po
2561,ost-
2562,-tr
2563,raumat
2564,tic
2565,c s
2566,stress d
2567,diso
2568,ord
2569,"der,"
2570,", anx"
2571,xie
2572,ety
2573,"y, "
2574, and in
2575,ncre
2576,ease
2577,ed u
2578,use 
2579, of al
2580,lc
2581,coh
2582,hol
2583,l.
2584,".
“I w"
2585,worry
2586,y ab
2587,bout 
2588, the lo
2589,ong
2590,g t
2591,term w
2592,whe
2593,en t
2594,this
2595,s is 
2596, ove
2597,"er, w"
2598,when
2599,n we
2600,e g
2601,get
2602,t a v
2603,vac
2604,cci
2605,ine
2606,"e, an"
2607,nd we
2608,e mo
2609,ove 
2610," on,"
2611,", tha"
2612,at we’
2613,’l
2614,ll k
2615,kind 
2616, of f
2617,forg
2618,get 
2619, ab
2620,bout t
2621,the p
2622,people t
2623,that h
2624,have
2625,e be
2626,een 
2627, disp
2628,propo
2629,ortio
2630,onat
2631,tel
2632,ly a
2633,affe
2634,ected
2635,d an
2636,nd ho
2637,ow th
2638,hese 
2639, gr
2640,roup
2641,ps
2642,s will
2643,l b
2644,be f
2645,forc
2646,ced
2647,d to 
2648, de
2649,eal 
2650, wit
2651,th th
2652,"his,"
2653,",” s"
2654,says 
2655, Koe
2656,enen
2657,n.
2658,".
I"
2659,It 
2660, may 
2661, be h
2662,hard
2663,d f
2664,for s
2665,some
2666,e peo
2667,ople t
2668,to n
2669,not t
2670,thin
2671,nk
2672,k abo
2673,out 
2674, the c
2675,cur
2676,rre
2677,ent s
2678,situ
2679,ua
2680,ation
2681,n bu
2682,ut K
2683,Koene
2684,en sa
2685,ays s
2686,stand
2687,ding u
2688,"up,"
2689,", ex"
2690,xe
2691,erc
2692,cisi
2693,"ing, "
2694, stret
2695,tc
2696,chin
2697,"ng,"
2698,", and t"
2699,try
2700,ying
2701,g to
2702,o m
2703,mai
2704,inta
2705,ain a
2706,a n
2707,nor
2708,rma
2709,al r
2710,rout
2711,tine
2712,e an
2713,nd s
2714,sc
2715,ched
2716,dule
2717,e ca
2718,an h
2719,hel
2720,lp
2721,p.
2722,. “T
2723,Tho
2724,ose
2725,e are 
2726, mes
2727,ssa
2728,age
2729,es that
2730,t I
2731,I d
2732,don
2733,n’t
2734,t thin
2735,nk 
2736, get
2737,t ou
2738,ut e
2739,eno
2740,oug
2741,"gh,"
2742,",” K"
2743,Koenen
2744,n says
2745,s. “
2746,“H
2747,Ho
2748,ow do
2749,o we
2750,e ge
2751,et p
2752,people to
2753,o re
2754,ealiz
2755,ze 
2756, that
2757,t ther
2758,re ar
2759,re t
2760,these
2761,e rea
2762,ally
2763,y sma
2764,all 
2765, tw
2766,weak
2767,ks
2768,s that
2769,t ca
2770,an m
2771,make
2772,e a d
2773,dif
2774,ffer
2775,ren
2776,nce?
2777,"?”
"
2778,"
B"
2779,Bu
2780,ut ev
2781,ven 
2782, as 
2783, mo
2784,ore 
2785, conv
2786,versa
2787,ations
2788,s em
2789,merg
2790,ge o
2791,on the
2792,e ef
2793,ffect
2794,ts 
2795, of s
2796,"stress,"
2797,", tr"
2798,"rauma,"
2799,", and m"
2800,mental
2801,l he
2802,ealth 
2803, in t
2804,the ti
2805,ime
2806,e of
2807,f C
2808,"Covid-19,"
2809,", it "
2810, may t
2811,tak
2812,ke s
2813,some 
2814, com
2815,mmu
2816,unit
2817,ties
2818,s ti
2819,ime 
2820, to d
2821,disc
2822,cus
2823,ss t
2824,this.
2825,. Ta
2826,agga
2827,art 
2828, says
2829,s ther
2830,re’s
2831,s st
2832,til
2833,ll s
2834,stig
2835,gm
2836,ma w
2837,when 
2838, it 
2839, come
2840,es to
2841,o ta
2842,alk
2843,king 
2844, abo
2845,out m
2846,mental 
2847, hea
2848,"alth,"
2849,", p"
2850,part
2851,ticu
2852,ularl
2853,ly i
2854,in the B
2855,Black c
2856,commu
2857,unity
2858,y. 
2859, Tro
2860,ope
2861,es l
2862,like 
2863, the “
2864,“st
2865,tron
2866,ng Bl
2867,lack w
2868,woma
2869,an”
2870,” and
2871,d “
2872,“wo
2873,ork
2874,ker
2875,r b
2876,bee”
2877,” c
2878,can m
2879,make 
2880, it d
2881,diff
2882,fic
2883,cult
2884,t fo
2885,or p
2886,people to 
2887, op
2888,pen 
2889, up
2890,p a
2891,abou
2892,ut th
2893,hei
2894,ir e
2895,experien
2896,nce w
2897,with 
2898, stress o
2899,or r
2900,reco
2901,og
2902,gniz
2903,zi
2904,ing tr
2905,rauma.
2906,. B
2907,But
2908,t T
2909,Tag
2910,gga
2911,art s
2912,says t
2913,the pa
2914,andemic 
2915, hap
2916,ppen
2917,ning
2918,g s
2919,sim
2920,mult
2921,tane
2922,eou
2923,usl
2924,ly al
2925,longs
2926,sid
2927,de 
2928, the pr
2929,rot
2930,test
2931,ts a
2932,and rec
2933,cko
2934,onin
2935,ngs
2936,s on 
2937, race
2938,e wi
2939,ill 
2940, have
2941,e an 
2942, impa
2943,act.
2944,".
“It"
2945,t’s
2946,s a d
2947,diffi
2948,icul
2949,lt 
2950, q
2951,ques
2952,stio
2953,on to
2954,o a
2955,ask
2956,k:
2957,: 
2958, ‘
2959,‘w
2960,whi
2961,ich o
2962,one 
2963, will
2964,l ha
2965,ave 
2966, a m
2967,more 
2968, las
2969,stin
2970,ng ef
2971,ffect?
2972,?’
2973,’ 
2974, Be
2975,ecau
2976,use c
2977,cert
2978,tainl
2979,ly C
2980,Covid 
2981, has
2982,s an
2983,n ef
2984,ffect 
2985, on 
2986, eco
2987,onom
2988,mic a
2989,and f
2990,fin
2991,nan
2992,ncia
2993,al s
2994,stressors
2995,"s, b"
2996,but
2997,t s
2998,so d
2999,doe
3000,es r
3001,racism
3002,m an
3003,nd st
3004,tru
3005,uct
3006,tur
3007,ral
3008,l r
3009,racism 
3010, and y
3011,yea
3012,ars o
3013,of b
3014,bein
3015,ng mu
3016,urde
3017,ered
3018,d b
3019,bec
3020,cause o
3021,of y
3022,your r
3023,race 
3024, and et
3025,thn
3026,nici
3027,"ity,"
3028,",” sh"
3029,he says
3030,"s.
"
3031,"
I"
3032,It w
3033,will
3034,l be
3035,e im
3036,mpo
3037,orta
3038,ant t
3039,to w
3040,wat
3041,tch
3042,h in
3043,n the 
3044, mon
3045,nth
3046,hs
3047,s —
3048,— a
3049,and p
3050,pot
3051,tent
3052,tia
3053,ally 
3054, y
3055,year
3056,rs —
3057,— ah
3058,head
3059,d ho
3060,ow s
3061,stress m
3062,mani
3063,ife
3064,ests
3065,s it
3066,tse
3067,elf
3068,f as
3069,s the p
3070,pandem
3071,mic c
3072,contin
3073,nue
3074,es an
3075,nd wh
3076,hen
3077,n it
3078,t e
3079,ends
