keys,values
2371,orc
2372,ce=T
2373,True
2374,e)
2375,")
  "
2376,   # 
2377, M
2378,Ma
2379,ake
2380,e p
2381,predicti
2382,ion u
2383,using 
2384, model l
2385,loaded
2386,d fr
2387,rom d
2388,dis
2389,sk a
2390,as pe
2391,er t
2392,the data.
2393,".
  "
2394,   p
2395,predictio
2396,on =
2397,= mo
2398,odel.pr
2399,redict([
2400,[[np
2401,p.a
2402,arra
2403,ay
2404,y(d
2405,data['
2406,'e
2407,exp']
2408,])]
2409,"]])
 "
2410,    #
2411,# T
2412,Ta
2413,ake 
2414, the f
2415,fir
2416,rs
2417,st 
2418, va
2419,alue 
2420, of p
2421,prediction
2422,"n
 "
2423,    o
2424,output
2425,t =
2426,= pre
2427,edictio
2428,on[
2429,[0]
2430,"]
 "
2431,    r
2432,retur
2433,rn 
2434, jso
2435,oni
2436,ify(
2437,(ou
2438,utpu
2439,"ut)
"
2440,"
if "
2441, _
2442,__nam
2443,me_
2444,__ =
2445,==
2446,= '_
2447,__ma
2448,ain__
2449,_'
2450,"':
"
2451,"
    "
2452, ap
2453,pp.r
2454,run
2455,n(p
2456,port=5
2457,5000
2458,"0,"
2459,", de"
2460,ebu
2461,ug=T
2462,True)
2463,")
3"
2464,3.
2465,. r
2466,request.
2467,".py
A"
2468,As I
2469,I m
2470,ment
2471,tione
2472,ed e
2473,earl
2474,lie
2475,er th
2476,hat
2477,t req
2478,quest.
2479,.py i
2480,is g
2481,going
2482,g to
2483,o r
2484,request 
2485, the ser
2486,rve
2487,er f
2488,for t
2489,the pr
2490,redictio
2491,ons
2492,"s.
H"
2493,Here i
2494,is t
2495,the wh
2496,hole
2497,e co
2498,ode t
2499,to ma
2500,ake a
2501,a re
2502,eques
2503,st t
2504,to the s
2505,"server.
"
2506,"
import re"
2507,equest
2508,"ts
"
2509,"
u"
2510,url
2511,l =
2512,= 'h
2513,htt
2514,tp
2515,p:
2516,:/
2517,//
2518,/l
2519,loca
2520,alh
2521,hos
2522,st:
2523,:5
2524,5000/
2525,/api'
2526,"'
"
2527,"
r "
2528, = req
2529,quests
2530,s.p
2531,pos
2532,st(
2533,(u
2534,"url,"
2535,",j"
2536,json=
2537,={
2538,{'
2539,'ex
2540,xp'
2541,':1
2542,1.8
2543,"8,"
2544,",}"
2545,})
2546,")
pr"
2547,rint(
2548,(r.
2549,.j
2550,json()
2551,"))
W"
2552,We h
2553,have us
2554,sed
2555,d requ
2556,uests
2557,s l
2558,libra
2559,ary 
2560, to m
2561,mak
2562,ke 
2563, pos
2564,st r
2565,requests.
2566,. re
2567,equests
2568,s.po
2569,os
2570,st()
2571,) t
2572,tak
2573,kes
2574,s U
2575,UR
2576,RL
2577,L a
2578,and t
2579,the data 
2580, to b
2581,be p
2582,pas
2583,ssed
2584,d in 
2585, the P
2586,POST 
2587, request 
2588, and th
2589,he re
2590,etu
2591,urne
2592,ed re
2593,esult
2594,ts f
2595,from the
2596,e se
2597,erver
2598,rs 
2599, are
2600,e stor
2601,red 
2602, into 
2603, the v
2604,varia
2605,able
2606,e r
2607,r and
2608,d p
2609,prin
2610,nte
2611,ed by
2612,y r
2613,r.j
2614,json().
2615,".
C"
2616,Co
2617,onc
2618,clu
2619,usio
2620,"on
"
2621,"
We"
2622,e h
2623,have c
2624,creat
2625,ted t
2626,thr
2627,ree 
2628, files
2629,s m
2630,"model.py,"
2631,", s"
2632,server.py
2633,y an
2634,nd re
2635,equest.
2636,.py t
2637,to tra
2638,ain a
2639,and s
2640,save 
2641, a m
2642,"model,"
2643,", to"
2644,o ha
2645,andle
2646,e the re
2647,"equest,"
2648,", to "
2649, ma
2650,ake a 
2651, request t
2652,to the se
2653,erver 
2654, respe
2655,ectiv
2656,vely.
2657,".
A"
2658,Af
2659,fte
2660,er c
2661,codi
2662,ing al
2663,ll o
2664,of the
2665,ese
2666,e fi
2667,iles
2668,"s, "
2669, the seq
2670,quen
2671,nce 
2672, to e
2673,exe
2674,ecu
2675,ute 
2676, the fi
2677,iles 
2678, sh
2679,hou
2680,uld
2681,d be
2682,e mode
2683,el.p
2684,"py,"
2685,", se"
2686,erver.
2687,.py(
2688,(i
2689,in a 
2690, sep
2691,par
2692,rat
2693,te t
2694,term
2695,min
2696,nal)
2697,) a
2698,and a
2699,at t
2700,the en
2701,nd req
2702,quest.p
2703,"py.
Y"
2704,You
2705,u 
2706, can
2707,n c
2708,comp
2709,pare
2710,e the res
2711,sult
2712,ts o
2713,of p
2714,prediction 
2715, with 
2716, a mo
2717,odel.py
2718,y as w
2719,we p
2720,print
2721,ting t
2722,the r
2723,result
2724,t at
2725,t th
2726,he e
2727,end
2728,d of
2729,f th
2730,he fil
2731,le.
2732,".
Y"
2733,You 
2734, can 
2735, find
2736,d a
2737,all 
2738, the co
2739,odi
2740,ing i
2741,in m
2742,my 
2743, G
2744,Gi
2745,ithu
2746,ub
2747,b r
2748,rep
2749,posi
2750,ito
2751,ory
2752,"y, f"
2753,fla
2754,ask-
2755,-sa
2756,alary-
2757,-p
2758,predicto
2759,"or.
"
2760,"
D"
2761,Do
2762,on’
2763,’t
2764,t he
2765,esi
2766,ita
2767,ate t
2768,to f
2769,flo
2770,ow 
2771, yo
2772,our i
2773,idea
2774,as i
2775,in the
2776,e com
2777,mm
2778,ment 
2779, sect
2780,tion b
2781,belo
2782,ow.
2783,".
T"
2784,Tha
2785,ank
2786,k y
2787,you
2788,u :
2789,":)
"
