keys,values
2187,"?
    "
2188,     i
2189,if ((fi
2190,iltered
2191,dDirec
2192,ctions 
2193, & m
2194,movementMask) 
2195, == 
2196, move
2197,ementM
2198,"Mask)
  "
2199,       {
2200,"{
           "
2201,  l
2202,ldk::Vec3 ve
2203,ersor 
2204, = In
2205,ntD
2206,DirTo
2207,oVe
2208,ec3(m
2209,movementMask);
2210,";
            co"
2211,onst 
2212, int 
2213, tile
2214,eSize 
2215, = 8
2216,"8;
    "
2217,         ld
2218,dk::Vec
2219,c3 ne
2220,ex
2221,xtP
2222,Position
2223,n = g
2224,ghost.sprite.po
2225,osition + 
2226, (ve
2227,ersor *
2228,* 2 
2229, * ti
2230,ileSi
2231,"ize);
"
2232,"
            ldk"
2233,k::Ve
2234,ec3 di
2235,iff 
2236, = (ne
2237,ext
2238,tPositi
2239,ion -
2240,- ghost
2241,t.T
2242,Target
2243,tPositio
2244,on)
2245,");
           "
2246,  fl
2247,loat 
2248, magn
2249,nitud
2250,de = 
2251, fab
2252,bs(di
2253,iff.x
2254,x) 
2255, + fa
2256,abs(di
2257,iff.y
2258,"y);
  "
2259,           i
2260,if (magn
2261,nitude
2262,e < 
2263, bes
2264,stDirec
2265,ctionVa
2266,alue)
2267,")
      "
2268,"       {
"
2269,"
               "
2270,  be
2271,estDirecti
2272,ionV
2273,Value = m
2274,magnitud
2275,de;
2276,";
                "
2277, best
2278,tDire
2279,ection 
2280, = ver
2281,rs
2282,sor;
2283,";
            }
 "
2284,"        }
"
2285,"
        m"
2286,movementMask =
2287,= (mo
2288,ovementMask
2289,k >
2290,>> 1)
2291,");
    }
 "
2292,"    
 "
2293,    if (
2294,(dir
2295,rAs
2296,sInt 
2297, != V
2298,Vec3ToI
2299,IntDir(
2300,(bes
2301,stDirect
2302,tion))
2303,")
    {
 "
2304,        gh
2305,host.spr
2306,rite.po
2307,osition.x 
2308, = wa
2309,aypoint.
2310,.position.x
2311,"x;
  "
2312,       gh
2313,host.spri
2314,ite.posi
2315,ition.y 
2316, = way
2317,ypoint.
2318,.position.y
2319,"y;
 "
2320,        gho
2321,ost.di
2322,irection = 
2323, bestD
2324,Direction;
2325,";
    }
};"
