keys,values
2426,isinf
2427,formati
2428,"ion, "
2429, eve
2430,ery
2431,yd
2432,day 
2433, peo
2434,ople 
2435, als
2436,so h
2437,have
2438,e a 
2439, ro
2440,ole 
2441, to 
2442, pl
2443,lay
2444,y. 
2445, In
2446,n th
2447,he M
2448,MIT
2449,T s
2450,study 
2451, me
2452,entio
2453,oned
2454,d e
2455,earli
2456,ier
2457,"r, "
2458, the r
2459,resear
2460,rcher
2461,rs f
2462,fou
2463,und
2464,d tha
2465,at p
2466,people w
2467,were g
2468,gener
2469,rall
2470,ly ab
2471,ble 
2472, to c
2473,corre
2474,ectl
2475,ly as
2476,ss
2477,sess 
2478, the a
2479,accu
2480,urac
2481,cy o
2482,of a 
2483, cl
2484,laim 
2485, if
2486,f they
2487,y we
2488,ere 
2489, ask
2490,ked t
2491,to d
2492,do
2493,o s
2494,so.
2495,. “
2496,“P
2497,Peo
2498,ople a
2499,are m
2500,muc
2501,ch mo
2502,ore 
2503, dis
2504,sc
2505,cer
2506,rni
2507,ing w
2508,when
2509,n y
2510,yo
2511,ou 
2512, ask 
2513, them 
2514, to j
2515,jud
2516,dg
2517,ge 
2518, the ac
2519,ccur
2520,racy
2521,"y, c"
2522,compa
2523,ared 
2524, to w
2525,when 
2526, y
2527,you
2528,u 
2529, ask t
2530,them
2531,m w
2532,whet
2533,ther t
2534,they w
2535,wo
2536,ould
2537,d s
2538,shar
2539,re s
2540,some
2541,ethi
2542,ing o
2543,or n
2544,"not,"
2545,",” "
2546, sai
2547,id 
2548, co-
2549,-a
2550,author 
2551, and M
2552,MIT 
2553, prof
2554,fes
2555,sso
2556,or D
2557,Da
2558,avid
2559,d R
2560,Ra
2561,"and,"
2562,", P"
2563,Ph
2564,hD
2565,D.
2566,. G
2567,Get
2568,tti
2569,ing i
2570,into
2571,o th
2572,he h
2573,hab
2574,bit
2575,t of t
2576,tak
2577,king a
2578,a be
2579,eat 
2580, to a
2581,ask
2582,k y
2583,your
2584,rsel
2585,lf 
2586, wh
2587,het
2588,ther w
2589,what y
2590,you’
2591,’re
2592,e rea
2593,adin
2594,ng a
2595,and s
2596,shari
2597,ing is
2598,s cr
2599,redi
2600,ib
2601,ble —
2602,— a
2603,and d
2604,doi
2605,ing y
2606,your 
2607, ow
2608,wn
2609,n sl
2610,leu
2611,uthi
2612,ing to v
2613,veri
2614,ify
2615,y wh
2616,hat’s
2617,s tr
2618,rue
2619,e —
2620,— c
2621,can 
2622, go
2623,o a 
2624, lon
2625,ng wa
2626,ay i
2627,in b
2628,batt
2629,tli
2630,ing th
2631,he t
2632,two
2633,o pa
2634,ande
2635,emi
2636,ics
2637,s that h
2638,have 
2639, the w
2640,wor
2641,rl
2642,ld i
2643,in th
2644,hei
2645,ir g
2646,gri
2647,ip
2648,p.
